
The following have been reloaded with a version change:
  1) GCCcore/12.2.0 => GCCcore/10.2.0
  2) binutils/2.39-GCCcore-12.2.0 => binutils/2.35-GCCcore-10.2.0
  3) zlib/1.2.12-GCCcore-12.2.0 => zlib/1.2.11-GCCcore-10.2.0
/camp/apps/eb/software/Python/3.10.8-GCCcore-12.2.0/bin/python
/camp/apps/eb/software/Anaconda2/2019.03/condabin/conda
Wed Jan 17 17:04:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1A:00.0 Off |                    0 |
| N/A   41C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2-32GB           On  | 00000000:1C:00.0 Off |                    0 |
| N/A   33C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2-32GB           On  | 00000000:1D:00.0 Off |                    0 |
| N/A   33C    P0              42W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
Global seed set to 0
  0%|          | 0/6 [00:00<?, ?it/s]No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
Set SLURM handle signals.
Leiden clustering ...
Number of Leiden Clusters: 5
Maximal Number of Modules: 5
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it, v_num=1, elbo_train=3.96e+7]
Epoch 72/500:  14%|█▍        | 71/500 [00:23<02:18,  3.11it/s, v_num=1, elbo_train=2.91e+6]
Epoch 72/500:  14%|█▍        | 72/500 [00:23<02:17,  3.11it/s, v_num=1, elbo_train=2.91e+6]
Epoch 72/500:  14%|█▍        | 72/500 [00:23<02:17,  3.11it/s, v_num=1, elbo_train=2.9e+6] 
Epoch 73/500:  14%|█▍        | 72/500 [00:23<02:17,  3.11it/s, v_num=1, elbo_train=2.9e+6]
Epoch 73/500:  15%|█▍        | 73/500 [00:23<02:17,  3.11it/s, v_num=1, elbo_train=2.9e+6]
Epoch 73/500:  15%|█▍        | 73/500 [00:23<02:17,  3.11it/s, v_num=1, elbo_train=2.81e+6]
Epoch 74/500:  15%|█▍        | 73/500 [00:23<02:17,  3.11it/s, v_num=1, elbo_train=2.81e+6]
Epoch 74/500:  15%|█▍        | 74/500 [00:24<02:17,  3.11it/s, v_num=1, elbo_train=2.81e+6]
Epoch 74/500:  15%|█▍        | 74/500 [00:24<02:17,  3.11it/s, v_num=1, elbo_train=2.75e+6]
Epoch 75/500:  15%|█▍        | 74/500 [00:24<02:17,  3.11it/s, v_num=1, elbo_train=2.75e+6]
Epoch 75/500:  15%|█▌        | 75/500 [00:24<02:16,  3.11it/s, v_num=1, elbo_train=2.75e+6]
Epoch 75/500:  15%|█▌        | 75/500 [00:24<02:16,  3.11it/s, v_num=1, elbo_train=2.83e+6]
Epoch 76/500:  15%|█▌        | 75/500 [00:24<02:16,  3.11it/s, v_num=1, elbo_train=2.83e+6]
Epoch 76/500:  15%|█▌        | 76/500 [00:24<02:16,  3.11it/s, v_num=1, elbo_train=2.83e+6]
Epoch 76/500:  15%|█▌        | 76/500 [00:24<02:16,  3.11it/s, v_num=1, elbo_train=2.88e+6]
Epoch 77/500:  15%|█▌        | 76/500 [00:24<02:16,  3.11it/s, v_num=1, elbo_train=2.88e+6]
Epoch 77/500:  15%|█▌        | 77/500 [00:25<02:16,  3.11it/s, v_num=1, elbo_train=2.88e+6]
Epoch 77/500:  15%|█▌        | 77/500 [00:25<02:16,  3.11it/s, v_num=1, elbo_train=2.72e+6]
Epoch 78/500:  15%|█▌        | 77/500 [00:25<02:16,  3.11it/s, v_num=1, elbo_train=2.72e+6]
Epoch 78/500:  16%|█▌        | 78/500 [00:25<02:15,  3.11it/s, v_num=1, elbo_train=2.72e+6]
Epoch 78/500:  16%|█▌        | 78/500 [00:25<02:15,  3.11it/s, v_num=1, elbo_train=2.68e+6]
Epoch 79/500:  16%|█▌        | 78/500 [00:25<02:15,  3.11it/s, v_num=1, elbo_train=2.68e+6]
Epoch 79/500:  16%|█▌        | 79/500 [00:25<02:15,  3.11it/s, v_num=1, elbo_train=2.68e+6]
Epoch 79/500:  16%|█▌        | 79/500 [00:25<02:15,  3.11it/s, v_num=1, elbo_train=2.83e+6]
Epoch 80/500:  16%|█▌        | 79/500 [00:25<02:15,  3.11it/s, v_num=1, elbo_train=2.83e+6]
Epoch 80/500:  16%|█▌        | 80/500 [00:26<02:15,  3.11it/s, v_num=1, elbo_train=2.83e+6]
Epoch 80/500:  16%|█▌        | 80/500 [00:26<02:15,  3.11it/s, v_num=1, elbo_train=2.67e+6]
Epoch 81/500:  16%|█▌        | 80/500 [00:26<02:15,  3.11it/s, v_num=1, elbo_train=2.67e+6]
Epoch 81/500:  16%|█▌        | 81/500 [00:26<02:14,  3.11it/s, v_num=1, elbo_train=2.67e+6]
Epoch 81/500:  16%|█▌        | 81/500 [00:26<02:14,  3.11it/s, v_num=1, elbo_train=2.6e+6] 
Epoch 82/500:  16%|█▌        | 81/500 [00:26<02:14,  3.11it/s, v_num=1, elbo_train=2.6e+6]
Epoch 82/500:  16%|█▋        | 82/500 [00:26<02:14,  3.11it/s, v_num=1, elbo_train=2.6e+6]
Epoch 82/500:  16%|█▋        | 82/500 [00:26<02:14,  3.11it/s, v_num=1, elbo_train=2.62e+6]
Epoch 83/500:  16%|█▋        | 82/500 [00:26<02:14,  3.11it/s, v_num=1, elbo_train=2.62e+6]
Epoch 83/500:  17%|█▋        | 83/500 [00:27<02:14,  3.11it/s, v_num=1, elbo_train=2.62e+6]
Epoch 83/500:  17%|█▋        | 83/500 [00:27<02:14,  3.11it/s, v_num=1, elbo_train=2.59e+6]
Epoch 84/500:  17%|█▋        | 83/500 [00:27<02:14,  3.11it/s, v_num=1, elbo_train=2.59e+6]
Epoch 84/500:  17%|█▋        | 84/500 [00:27<02:13,  3.11it/s, v_num=1, elbo_train=2.59e+6]
Epoch 84/500:  17%|█▋        | 84/500 [00:27<02:13,  3.11it/s, v_num=1, elbo_train=2.48e+6]
Epoch 85/500:  17%|█▋        | 84/500 [00:27<02:13,  3.11it/s, v_num=1, elbo_train=2.48e+6]
Epoch 85/500:  17%|█▋        | 85/500 [00:27<02:13,  3.11it/s, v_num=1, elbo_train=2.48e+6]
Epoch 85/500:  17%|█▋        | 85/500 [00:27<02:13,  3.11it/s, v_num=1, elbo_train=2.41e+6]
Epoch 86/500:  17%|█▋        | 85/500 [00:27<02:13,  3.11it/s, v_num=1, elbo_train=2.41e+6]
Epoch 86/500:  17%|█▋        | 86/500 [00:28<02:13,  3.11it/s, v_num=1, elbo_train=2.41e+6]
Epoch 86/500:  17%|█▋        | 86/500 [00:28<02:13,  3.11it/s, v_num=1, elbo_train=2.5e+6] 
Epoch 87/500:  17%|█▋        | 86/500 [00:28<02:13,  3.11it/s, v_num=1, elbo_train=2.5e+6]
Epoch 87/500:  17%|█▋        | 87/500 [00:28<02:13,  3.10it/s, v_num=1, elbo_train=2.5e+6]
Epoch 87/500:  17%|█▋        | 87/500 [00:28<02:13,  3.10it/s, v_num=1, elbo_train=2.49e+6]
Epoch 88/500:  17%|█▋        | 87/500 [00:28<02:13,  3.10it/s, v_num=1, elbo_train=2.49e+6]
Epoch 88/500:  18%|█▊        | 88/500 [00:28<02:12,  3.10it/s, v_num=1, elbo_train=2.49e+6]
Epoch 88/500:  18%|█▊        | 88/500 [00:28<02:12,  3.10it/s, v_num=1, elbo_train=2.61e+6]
Epoch 89/500:  18%|█▊        | 88/500 [00:28<02:12,  3.10it/s, v_num=1, elbo_train=2.61e+6]
Epoch 89/500:  18%|█▊        | 89/500 [00:29<02:12,  3.10it/s, v_num=1, elbo_train=2.61e+6]
Epoch 89/500:  18%|█▊        | 89/500 [00:29<02:12,  3.10it/s, v_num=1, elbo_train=2.29e+6]
Epoch 90/500:  18%|█▊        | 89/500 [00:29<02:12,  3.10it/s, v_num=1, elbo_train=2.29e+6]
Epoch 90/500:  18%|█▊        | 90/500 [00:29<02:12,  3.10it/s, v_num=1, elbo_train=2.29e+6]
Epoch 90/500:  18%|█▊        | 90/500 [00:29<02:12,  3.10it/s, v_num=1, elbo_train=2.3e+6] 
Epoch 91/500:  18%|█▊        | 90/500 [00:29<02:12,  3.10it/s, v_num=1, elbo_train=2.3e+6]
Epoch 91/500:  18%|█▊        | 91/500 [00:29<02:11,  3.10it/s, v_num=1, elbo_train=2.3e+6]
Epoch 91/500:  18%|█▊        | 91/500 [00:29<02:11,  3.10it/s, v_num=1, elbo_train=2.32e+6]
Epoch 92/500:  18%|█▊        | 91/500 [00:29<02:11,  3.10it/s, v_num=1, elbo_train=2.32e+6]
Epoch 92/500:  18%|█▊        | 92/500 [00:30<02:11,  3.09it/s, v_num=1, elbo_train=2.32e+6]
Epoch 92/500:  18%|█▊        | 92/500 [00:30<02:11,  3.09it/s, v_num=1, elbo_train=2.3e+6] 
Epoch 93/500:  18%|█▊        | 92/500 [00:30<02:11,  3.09it/s, v_num=1, elbo_train=2.3e+6]
Epoch 93/500:  19%|█▊        | 93/500 [00:30<02:11,  3.09it/s, v_num=1, elbo_train=2.3e+6]
Epoch 93/500:  19%|█▊        | 93/500 [00:30<02:11,  3.09it/s, v_num=1, elbo_train=2.31e+6]
Epoch 94/500:  19%|█▊        | 93/500 [00:30<02:11,  3.09it/s, v_num=1, elbo_train=2.31e+6]
Epoch 94/500:  19%|█▉        | 94/500 [00:30<02:11,  3.10it/s, v_num=1, elbo_train=2.31e+6]
Epoch 94/500:  19%|█▉        | 94/500 [00:30<02:11,  3.10it/s, v_num=1, elbo_train=2.26e+6]
Epoch 95/500:  19%|█▉        | 94/500 [00:30<02:11,  3.10it/s, v_num=1, elbo_train=2.26e+6]
Epoch 95/500:  19%|█▉        | 95/500 [00:31<02:11,  3.09it/s, v_num=1, elbo_train=2.26e+6]
Epoch 95/500:  19%|█▉        | 95/500 [00:31<02:11,  3.09it/s, v_num=1, elbo_train=2.25e+6]
Epoch 96/500:  19%|█▉        | 95/500 [00:31<02:11,  3.09it/s, v_num=1, elbo_train=2.25e+6]
Epoch 96/500:  19%|█▉        | 96/500 [00:31<02:11,  3.08it/s, v_num=1, elbo_train=2.25e+6]
Epoch 96/500:  19%|█▉        | 96/500 [00:31<02:11,  3.08it/s, v_num=1, elbo_train=2.36e+6]
Epoch 97/500:  19%|█▉        | 96/500 [00:31<02:11,  3.08it/s, v_num=1, elbo_train=2.36e+6]
Epoch 97/500:  19%|█▉        | 97/500 [00:31<02:10,  3.09it/s, v_num=1, elbo_train=2.36e+6]
Epoch 97/500:  19%|█▉        | 97/500 [00:31<02:10,  3.09it/s, v_num=1, elbo_train=2.21e+6]
Epoch 98/500:  19%|█▉        | 97/500 [00:31<02:10,  3.09it/s, v_num=1, elbo_train=2.21e+6]
Epoch 98/500:  20%|█▉        | 98/500 [00:31<02:10,  3.08it/s, v_num=1, elbo_train=2.21e+6]
Epoch 98/500:  20%|█▉        | 98/500 [00:31<02:10,  3.08it/s, v_num=1, elbo_train=2.24e+6]
Epoch 99/500:  20%|█▉        | 98/500 [00:31<02:10,  3.08it/s, v_num=1, elbo_train=2.24e+6]
Epoch 99/500:  20%|█▉        | 99/500 [00:32<02:10,  3.08it/s, v_num=1, elbo_train=2.24e+6]
Epoch 99/500:  20%|█▉        | 99/500 [00:32<02:10,  3.08it/s, v_num=1, elbo_train=2.14e+6]
Epoch 100/500:  20%|█▉        | 99/500 [00:32<02:10,  3.08it/s, v_num=1, elbo_train=2.14e+6]
Epoch 100/500:  20%|██        | 100/500 [00:32<02:09,  3.08it/s, v_num=1, elbo_train=2.14e+6]
Epoch 100/500:  20%|██        | 100/500 [00:32<02:09,  3.08it/s, v_num=1, elbo_train=2.31e+6]
Epoch 101/500:  20%|██        | 100/500 [00:32<02:09,  3.08it/s, v_num=1, elbo_train=2.31e+6]
Epoch 101/500:  20%|██        | 101/500 [00:32<02:09,  3.08it/s, v_num=1, elbo_train=2.31e+6]
Epoch 101/500:  20%|██        | 101/500 [00:32<02:09,  3.08it/s, v_num=1, elbo_train=2.05e+6]
Epoch 102/500:  20%|██        | 101/500 [00:32<02:09,  3.08it/s, v_num=1, elbo_train=2.05e+6]
Epoch 102/500:  20%|██        | 102/500 [00:33<02:08,  3.09it/s, v_num=1, elbo_train=2.05e+6]
Epoch 102/500:  20%|██        | 102/500 [00:33<02:08,  3.09it/s, v_num=1, elbo_train=2.12e+6]
Epoch 103/500:  20%|██        | 102/500 [00:33<02:08,  3.09it/s, v_num=1, elbo_train=2.12e+6]
Epoch 103/500:  21%|██        | 103/500 [00:33<02:08,  3.09it/s, v_num=1, elbo_train=2.12e+6]
Epoch 103/500:  21%|██        | 103/500 [00:33<02:08,  3.09it/s, v_num=1, elbo_train=1.93e+6]
Epoch 104/500:  21%|██        | 103/500 [00:33<02:08,  3.09it/s, v_num=1, elbo_train=1.93e+6]
Epoch 104/500:  21%|██        | 104/500 [00:33<02:08,  3.09it/s, v_num=1, elbo_train=1.93e+6]
Epoch 104/500:  21%|██        | 104/500 [00:33<02:08,  3.09it/s, v_num=1, elbo_train=1.93e+6]
Epoch 105/500:  21%|██        | 104/500 [00:33<02:08,  3.09it/s, v_num=1, elbo_train=1.93e+6]
Epoch 105/500:  21%|██        | 105/500 [00:34<02:07,  3.09it/s, v_num=1, elbo_train=1.93e+6]
Epoch 105/500:  21%|██        | 105/500 [00:34<02:07,  3.09it/s, v_num=1, elbo_train=1.95e+6]
Epoch 106/500:  21%|██        | 105/500 [00:34<02:07,  3.09it/s, v_num=1, elbo_train=1.95e+6]
Epoch 106/500:  21%|██        | 106/500 [00:34<02:07,  3.09it/s, v_num=1, elbo_train=1.95e+6]
Epoch 106/500:  21%|██        | 106/500 [00:34<02:07,  3.09it/s, v_num=1, elbo_train=2e+6]   
Epoch 107/500:  21%|██        | 106/500 [00:34<02:07,  3.09it/s, v_num=1, elbo_train=2e+6]
Epoch 107/500:  21%|██▏       | 107/500 [00:34<02:06,  3.09it/s, v_num=1, elbo_train=2e+6]
Epoch 107/500:  21%|██▏       | 107/500 [00:34<02:06,  3.09it/s, v_num=1, elbo_train=1.97e+6]
Epoch 108/500:  21%|██▏       | 107/500 [00:34<02:06,  3.09it/s, v_num=1, elbo_train=1.97e+6]
Epoch 108/500:  22%|██▏       | 108/500 [00:35<02:06,  3.09it/s, v_num=1, elbo_train=1.97e+6]
Epoch 108/500:  22%|██▏       | 108/500 [00:35<02:06,  3.09it/s, v_num=1, elbo_train=1.85e+6]
Epoch 109/500:  22%|██▏       | 108/500 [00:35<02:06,  3.09it/s, v_num=1, elbo_train=1.85e+6]
Epoch 109/500:  22%|██▏       | 109/500 [00:35<02:06,  3.10it/s, v_num=1, elbo_train=1.85e+6]
Epoch 109/500:  22%|██▏       | 109/500 [00:35<02:06,  3.10it/s, v_num=1, elbo_train=1.85e+6]
Epoch 110/500:  22%|██▏       | 109/500 [00:35<02:06,  3.10it/s, v_num=1, elbo_train=1.85e+6]
Epoch 110/500:  22%|██▏       | 110/500 [00:35<02:05,  3.10it/s, v_num=1, elbo_train=1.85e+6]
Epoch 110/500:  22%|██▏       | 110/500 [00:35<02:05,  3.10it/s, v_num=1, elbo_train=1.78e+6]
Epoch 111/500:  22%|██▏       | 110/500 [00:35<02:05,  3.10it/s, v_num=1, elbo_train=1.78e+6]
Epoch 111/500:  22%|██▏       | 111/500 [00:36<02:05,  3.09it/s, v_num=1, elbo_train=1.78e+6]
Epoch 111/500:  22%|██▏       | 111/500 [00:36<02:05,  3.09it/s, v_num=1, elbo_train=1.84e+6]
Epoch 112/500:  22%|██▏       | 111/500 [00:36<02:05,  3.09it/s, v_num=1, elbo_train=1.84e+6]
Epoch 112/500:  22%|██▏       | 112/500 [00:36<02:05,  3.08it/s, v_num=1, elbo_train=1.84e+6]
Epoch 112/500:  22%|██▏       | 112/500 [00:36<02:05,  3.08it/s, v_num=1, elbo_train=1.73e+6]
Epoch 113/500:  22%|██▏       | 112/500 [00:36<02:05,  3.08it/s, v_num=1, elbo_train=1.73e+6]
Epoch 113/500:  23%|██▎       | 113/500 [00:37<02:39,  2.42it/s, v_num=1, elbo_train=1.73e+6]
Epoch 113/500:  23%|██▎       | 113/500 [00:37<02:39,  2.42it/s, v_num=1, elbo_train=1.82e+6]
Epoch 114/500:  23%|██▎       | 113/500 [00:37<02:39,  2.42it/s, v_num=1, elbo_train=1.82e+6]
Epoch 114/500:  23%|██▎       | 114/500 [00:37<02:28,  2.59it/s, v_num=1, elbo_train=1.82e+6]
Epoch 114/500:  23%|██▎       | 114/500 [00:37<02:28,  2.59it/s, v_num=1, elbo_train=1.71e+6]
Epoch 115/500:  23%|██▎       | 114/500 [00:37<02:28,  2.59it/s, v_num=1, elbo_train=1.71e+6]
Epoch 115/500:  23%|██▎       | 115/500 [00:37<02:21,  2.73it/s, v_num=1, elbo_train=1.71e+6]
Epoch 115/500:  23%|██▎       | 115/500 [00:37<02:21,  2.73it/s, v_num=1, elbo_train=1.75e+6]
Epoch 116/500:  23%|██▎       | 115/500 [00:37<02:21,  2.73it/s, v_num=1, elbo_train=1.75e+6]
Epoch 116/500:  23%|██▎       | 116/500 [00:38<02:15,  2.84it/s, v_num=1, elbo_train=1.75e+6]
Epoch 116/500:  23%|██▎       | 116/500 [00:38<02:15,  2.84it/s, v_num=1, elbo_train=1.71e+6]
Epoch 117/500:  23%|██▎       | 116/500 [00:38<02:15,  2.84it/s, v_num=1, elbo_train=1.71e+6]
Epoch 117/500:  23%|██▎       | 117/500 [00:38<02:11,  2.91it/s, v_num=1, elbo_train=1.71e+6]
Epoch 117/500:  23%|██▎       | 117/500 [00:38<02:11,  2.91it/s, v_num=1, elbo_train=1.66e+6]
Epoch 118/500:  23%|██▎       | 117/500 [00:38<02:11,  2.91it/s, v_num=1, elbo_train=1.66e+6]
Epoch 118/500:  24%|██▎       | 118/500 [00:38<02:08,  2.97it/s, v_num=1, elbo_train=1.66e+6]
Epoch 118/500:  24%|██▎       | 118/500 [00:38<02:08,  2.97it/s, v_num=1, elbo_train=1.73e+6]
Epoch 119/500:  24%|██▎       | 118/500 [00:38<02:08,  2.97it/s, v_num=1, elbo_train=1.73e+6]
Epoch 119/500:  24%|██▍       | 119/500 [00:39<02:06,  3.01it/s, v_num=1, elbo_train=1.73e+6]
Epoch 119/500:  24%|██▍       | 119/500 [00:39<02:06,  3.01it/s, v_num=1, elbo_train=1.79e+6]
Epoch 120/500:  24%|██▍       | 119/500 [00:39<02:06,  3.01it/s, v_num=1, elbo_train=1.79e+6]
Epoch 120/500:  24%|██▍       | 120/500 [00:39<02:04,  3.05it/s, v_num=1, elbo_train=1.79e+6]
Epoch 120/500:  24%|██▍       | 120/500 [00:39<02:04,  3.05it/s, v_num=1, elbo_train=1.54e+6]
Epoch 121/500:  24%|██▍       | 120/500 [00:39<02:04,  3.05it/s, v_num=1, elbo_train=1.54e+6]
Epoch 121/500:  24%|██▍       | 121/500 [00:39<02:03,  3.07it/s, v_num=1, elbo_train=1.54e+6]
Epoch 121/500:  24%|██▍       | 121/500 [00:39<02:03,  3.07it/s, v_num=1, elbo_train=1.52e+6]
Epoch 122/500:  24%|██▍       | 121/500 [00:39<02:03,  3.07it/s, v_num=1, elbo_train=1.52e+6]
Epoch 122/500:  24%|██▍       | 122/500 [00:40<02:02,  3.08it/s, v_num=1, elbo_train=1.52e+6]
Epoch 122/500:  24%|██▍       | 122/500 [00:40<02:02,  3.08it/s, v_num=1, elbo_train=1.6e+6] 
Epoch 123/500:  24%|██▍       | 122/500 [00:40<02:02,  3.08it/s, v_num=1, elbo_train=1.6e+6]
Epoch 123/500:  25%|██▍       | 123/500 [00:40<02:01,  3.10it/s, v_num=1, elbo_train=1.6e+6]
Epoch 123/500:  25%|██▍       | 123/500 [00:40<02:01,  3.10it/s, v_num=1, elbo_train=1.74e+6]
Epoch 124/500:  25%|██▍       | 123/500 [00:40<02:01,  3.10it/s, v_num=1, elbo_train=1.74e+6]
Epoch 124/500:  25%|██▍       | 124/500 [00:40<02:01,  3.10it/s, v_num=1, elbo_train=1.74e+6]
Epoch 124/500:  25%|██▍       | 124/500 [00:40<02:01,  3.10it/s, v_num=1, elbo_train=1.55e+6]
Epoch 125/500:  25%|██▍       | 124/500 [00:40<02:01,  3.10it/s, v_num=1, elbo_train=1.55e+6]
Epoch 125/500:  25%|██▌       | 125/500 [00:40<02:00,  3.11it/s, v_num=1, elbo_train=1.55e+6]
Epoch 125/500:  25%|██▌       | 125/500 [00:40<02:00,  3.11it/s, v_num=1, elbo_train=1.4e+6] 
Epoch 126/500:  25%|██▌       | 125/500 [00:40<02:00,  3.11it/s, v_num=1, elbo_train=1.4e+6]
Epoch 126/500:  25%|██▌       | 126/500 [00:41<02:00,  3.11it/s, v_num=1, elbo_train=1.4e+6]
Epoch 126/500:  25%|██▌       | 126/500 [00:41<02:00,  3.11it/s, v_num=1, elbo_train=1.49e+6]
Epoch 127/500:  25%|██▌       | 126/500 [00:41<02:00,  3.11it/s, v_num=1, elbo_train=1.49e+6]
Epoch 127/500:  25%|██▌       | 127/500 [00:41<01:59,  3.11it/s, v_num=1, elbo_train=1.49e+6]
Epoch 127/500:  25%|██▌       | 127/500 [00:41<01:59,  3.11it/s, v_num=1, elbo_train=1.51e+6]
Epoch 128/500:  25%|██▌       | 127/500 [00:41<01:59,  3.11it/s, v_num=1, elbo_train=1.51e+6]
Epoch 128/500:  26%|██▌       | 128/500 [00:41<01:59,  3.11it/s, v_num=1, elbo_train=1.51e+6]
Epoch 128/500:  26%|██▌       | 128/500 [00:41<01:59,  3.11it/s, v_num=1, elbo_train=1.43e+6]
Epoch 129/500:  26%|██▌       | 128/500 [00:41<01:59,  3.11it/s, v_num=1, elbo_train=1.43e+6]
Epoch 129/500:  26%|██▌       | 129/500 [00:42<01:59,  3.11it/s, v_num=1, elbo_train=1.43e+6]
Epoch 129/500:  26%|██▌       | 129/500 [00:42<01:59,  3.11it/s, v_num=1, elbo_train=1.43e+6]
Epoch 130/500:  26%|██▌       | 129/500 [00:42<01:59,  3.11it/s, v_num=1, elbo_train=1.43e+6]
Epoch 130/500:  26%|██▌       | 130/500 [00:42<01:58,  3.11it/s, v_num=1, elbo_train=1.43e+6]
Epoch 130/500:  26%|██▌       | 130/500 [00:42<01:58,  3.11it/s, v_num=1, elbo_train=1.31e+6]
Epoch 131/500:  26%|██▌       | 130/500 [00:42<01:58,  3.11it/s, v_num=1, elbo_train=1.31e+6]
Epoch 131/500:  26%|██▌       | 131/500 [00:42<01:58,  3.11it/s, v_num=1, elbo_train=1.31e+6]
Epoch 131/500:  26%|██▌       | 131/500 [00:42<01:58,  3.11it/s, v_num=1, elbo_train=1.32e+6]
Epoch 132/500:  26%|██▌       | 131/500 [00:42<01:58,  3.11it/s, v_num=1, elbo_train=1.32e+6]
Epoch 132/500:  26%|██▋       | 132/500 [00:43<01:58,  3.11it/s, v_num=1, elbo_train=1.32e+6]
Epoch 132/500:  26%|██▋       | 132/500 [00:43<01:58,  3.11it/s, v_num=1, elbo_train=1.33e+6]
Epoch 133/500:  26%|██▋       | 132/500 [00:43<01:58,  3.11it/s, v_num=1, elbo_train=1.33e+6]
Epoch 133/500:  27%|██▋       | 133/500 [00:43<01:57,  3.12it/s, v_num=1, elbo_train=1.33e+6]
Epoch 133/500:  27%|██▋       | 133/500 [00:43<01:57,  3.12it/s, v_num=1, elbo_train=1.33e+6]
Epoch 134/500:  27%|██▋       | 133/500 [00:43<01:57,  3.12it/s, v_num=1, elbo_train=1.33e+6]
Epoch 134/500:  27%|██▋       | 134/500 [00:43<01:57,  3.12it/s, v_num=1, elbo_train=1.33e+6]
Epoch 134/500:  27%|██▋       | 134/500 [00:43<01:57,  3.12it/s, v_num=1, elbo_train=1.22e+6]
Epoch 135/500:  27%|██▋       | 134/500 [00:43<01:57,  3.12it/s, v_num=1, elbo_train=1.22e+6]
Epoch 135/500:  27%|██▋       | 135/500 [00:44<01:57,  3.12it/s, v_num=1, elbo_train=1.22e+6]
Epoch 135/500:  27%|██▋       | 135/500 [00:44<01:57,  3.12it/s, v_num=1, elbo_train=1.34e+6]
Epoch 136/500:  27%|██▋       | 135/500 [00:44<01:57,  3.12it/s, v_num=1, elbo_train=1.34e+6]
Epoch 136/500:  27%|██▋       | 136/500 [00:44<01:56,  3.12it/s, v_num=1, elbo_train=1.34e+6]
Epoch 136/500:  27%|██▋       | 136/500 [00:44<01:56,  3.12it/s, v_num=1, elbo_train=1.11e+6]
Epoch 137/500:  27%|██▋       | 136/500 [00:44<01:56,  3.12it/s, v_num=1, elbo_train=1.11e+6]
Epoch 137/500:  27%|██▋       | 137/500 [00:44<01:56,  3.12it/s, v_num=1, elbo_train=1.11e+6]
Epoch 137/500:  27%|██▋       | 137/500 [00:44<01:56,  3.12it/s, v_num=1, elbo_train=1.12e+6]
Epoch 138/500:  27%|██▋       | 137/500 [00:44<01:56,  3.12it/s, v_num=1, elbo_train=1.12e+6]
Epoch 138/500:  28%|██▊       | 138/500 [00:45<01:56,  3.12it/s, v_num=1, elbo_train=1.12e+6]
Epoch 138/500:  28%|██▊       | 138/500 [00:45<01:56,  3.12it/s, v_num=1, elbo_train=1.13e+6]
Epoch 139/500:  28%|██▊       | 138/500 [00:45<01:56,  3.12it/s, v_num=1, elbo_train=1.13e+6]
Epoch 139/500:  28%|██▊       | 139/500 [00:45<01:55,  3.12it/s, v_num=1, elbo_train=1.13e+6]
Epoch 139/500:  28%|██▊       | 139/500 [00:45<01:55,  3.12it/s, v_num=1, elbo_train=1.06e+6]
Epoch 140/500:  28%|██▊       | 139/500 [00:45<01:55,  3.12it/s, v_num=1, elbo_train=1.06e+6]
Epoch 140/500:  28%|██▊       | 140/500 [00:45<01:55,  3.12it/s, v_num=1, elbo_train=1.06e+6]
Epoch 140/500:  28%|██▊       | 140/500 [00:45<01:55,  3.12it/s, v_num=1, elbo_train=9.93e+5]
Epoch 141/500:  28%|██▊       | 140/500 [00:45<01:55,  3.12it/s, v_num=1, elbo_train=9.93e+5]
Epoch 141/500:  28%|██▊       | 141/500 [00:46<01:55,  3.12it/s, v_num=1, elbo_train=9.93e+5]
Epoch 141/500:  28%|██▊       | 141/500 [00:46<01:55,  3.12it/s, v_num=1, elbo_train=1.08e+6]
